ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/Madhumitra/com/honap/madhumitra/act/DeleteRecords$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/DeleteRecords$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/DeleteRecords$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/DeleteRecords$5.class
* out/production/Madhumitra/com/honap/madhumitra/act/DeleteRecords.class
* out/production/Madhumitra/com/honap/madhumitra/act/ExpenseReport.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$10.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$5.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$6.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$7.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$8.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity$9.class
* out/production/Madhumitra/com/honap/madhumitra/act/LandingActivity.class
* out/production/Madhumitra/com/honap/madhumitra/act/MadhumitraPreferences.class
* out/production/Madhumitra/com/honap/madhumitra/act/MedRecList.class
* out/production/Madhumitra/com/honap/madhumitra/act/MedicationAlarmAnalyser.class
* out/production/Madhumitra/com/honap/madhumitra/act/MedicationNotificationAck$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/MedicationNotificationAck.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordActivity$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordActivity$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordActivity$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordActivity$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordActivity.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal$2$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal$4$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordClassifiedMeal.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordExercise$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordExercise$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordExercise$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordExercise$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordExercise.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordHomeInvestigation$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordHomeInvestigation$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordHomeInvestigation$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordHomeInvestigation$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordHomeInvestigation.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordLabInvestigation$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordLabInvestigation$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordLabInvestigation.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMeal$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMeal$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMeal$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMeal$4$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMeal$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMeal.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMedication$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMedication$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMedication$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMedication$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMedication$5.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordMedication.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordPrescription$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordPrescription$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordPrescription$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordPrescription.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordSymptom$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordSymptom$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordSymptom$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordSymptom$4.class
* out/production/Madhumitra/com/honap/madhumitra/act/RecordSymptom.class
* out/production/Madhumitra/com/honap/madhumitra/act/SelectUserAccount$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/SelectUserAccount.class
* out/production/Madhumitra/com/honap/madhumitra/cc/
* out/production/Madhumitra/com/honap/madhumitra/cc/BloodSugar$BloodSugarInfo.class
* out/production/Madhumitra/com/honap/madhumitra/cc/BloodSugar.class
* out/production/Madhumitra/com/honap/madhumitra/cc/CheckableRelativeLayout.class
* out/production/Madhumitra/com/honap/madhumitra/cc/DoseRecordDialog$1.class
* out/production/Madhumitra/com/honap/madhumitra/cc/DoseRecordDialog$2.class
* out/production/Madhumitra/com/honap/madhumitra/cc/DoseRecordDialog.class
* out/production/Madhumitra/com/honap/madhumitra/cc/InertCheckBox.class
* out/production/Madhumitra/com/honap/madhumitra/cc/LipidProfile$LipidProfileInfo.class
* out/production/Madhumitra/com/honap/madhumitra/cc/LipidProfile.class
* out/production/Madhumitra/com/honap/madhumitra/cc/PrescriptionItem$1.class
* out/production/Madhumitra/com/honap/madhumitra/cc/PrescriptionItem$2.class
* out/production/Madhumitra/com/honap/madhumitra/cc/PrescriptionItem$3.class
* out/production/Madhumitra/com/honap/madhumitra/cc/PrescriptionItem$4.class
* out/production/Madhumitra/com/honap/madhumitra/cc/PrescriptionItem.class
* out/production/Madhumitra/com/honap/madhumitra/data/
* out/production/Madhumitra/com/honap/madhumitra/data/DbHelper.class
* out/production/Madhumitra/com/honap/madhumitra/data/LocalDataManager.class
* out/production/Madhumitra/com/honap/madhumitra/data/MadhumitraDataManager.class
* out/production/Madhumitra/com/honap/madhumitra/data/MadhumitraDataManagerFactory.class
* out/production/Madhumitra/com/honap/madhumitra/entity/
* out/production/Madhumitra/com/honap/madhumitra/entity/ActivityRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/BpValueType.class
* out/production/Madhumitra/com/honap/madhumitra/entity/Doctor.class
* out/production/Madhumitra/com/honap/madhumitra/entity/DoctorVisit.class
* out/production/Madhumitra/com/honap/madhumitra/entity/Exercise.class
* out/production/Madhumitra/com/honap/madhumitra/entity/ExerciseRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/HomeInvestigationParamValue.class
* out/production/Madhumitra/com/honap/madhumitra/entity/HomeInvestigationRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/IRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/LabInvestigation.class
* out/production/Madhumitra/com/honap/madhumitra/entity/LabInvestigationParamValue.class
* out/production/Madhumitra/com/honap/madhumitra/entity/LabInvestigationRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/MealItemRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/MealRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/MedicationNotification.class
* out/production/Madhumitra/com/honap/madhumitra/entity/MedicationRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/Preferences.class
* out/production/Madhumitra/com/honap/madhumitra/entity/PrescribedDose.class
* out/production/Madhumitra/com/honap/madhumitra/entity/Prescription.class
* out/production/Madhumitra/com/honap/madhumitra/entity/PrescriptionItem.class
* out/production/Madhumitra/com/honap/madhumitra/entity/RecordSummary.class
* out/production/Madhumitra/com/honap/madhumitra/entity/SymptomRecord.class
* out/production/Madhumitra/com/honap/madhumitra/entity/UserAccount.class
* out/production/Madhumitra/com/honap/madhumitra/entity/UserWeight.class
* out/production/Madhumitra/com/honap/madhumitra/misc/
* out/production/Madhumitra/com/honap/madhumitra/misc/CalorieAdapter.class
* out/production/Madhumitra/com/honap/madhumitra/misc/HomeInvestigationRecordAdapter.class
* out/production/Madhumitra/com/honap/madhumitra/misc/MadhumitraReportDBAdapter.class
* out/production/Madhumitra/com/honap/madhumitra/misc/MedRecBslWrapper.class
* out/production/Madhumitra/com/honap/madhumitra/misc/RecordAdapter.class
* out/production/Madhumitra/com/honap/madhumitra/misc/UserAccountAdapter.class
* out/production/Madhumitra/com/honap/madhumitra/model/
* out/production/Madhumitra/com/honap/madhumitra/model/MadhumitraModel.class
* out/production/Madhumitra/com/honap/madhumitra/service/
* out/production/Madhumitra/com/honap/madhumitra/service/TestRepoteInterface$Stub$Proxy.class
* out/production/Madhumitra/com/honap/madhumitra/service/TestRepoteInterface$Stub.class
* out/production/Madhumitra/com/honap/madhumitra/service/TestRepoteInterface.class
* out/production/Madhumitra/com/honap/madhumitra/utils/
* out/production/Madhumitra/com/honap/madhumitra/utils/Utils.class
* out/production/Madhumitra/com/honap/madhumitra/view/
* out/production/Madhumitra/com/honap/madhumitra/view/DashboardLayout.class
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets
* libs/crittercism_v1_1_2.jar => app/libs/crittercism_v1_1_2.jar
* libs/ormlite-android-4.23.jar => app/libs/ormlite-android-4.23.jar
* libs/ormlite-core-4.23.jar => app/libs/ormlite-core-4.23.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
